date,temp_c
2024-07-11,36.0008
2024-07-12,36.3858
2024-07-13,35.5823
2024-07-14,36.3211
2024-07-15,36.6199
2024-07-16,36.3602
2024-07-17,36.4576
2024-07-18,36.7347
2024-07-19,36.3646
2024-07-20,36.0748
2024-07-21,36.281
2024-07-22,36.171
2024-07-23,36.4807
2024-07-24,36.1369
2024-07-25,36.075
2024-07-26,36.1341
2024-07-27,36.0104
2024-07-28,35.8684
2024-07-29,35.731
2024-07-30,36.2207
2024-07-31,35.5583
2024-08-01,35.59
2024-08-02,35.8059
2024-08-03,35.7841
2024-08-04,36.0435
2024-08-05,35.5849
2024-08-06,36.1679
2024-08-07,35.8976
2024-08-08,36.1205
2024-08-09,35.9856
2024-08-10,36.2229
2024-08-12,36.3175
2024-08-13,36.503
2024-08-14,36.546
2024-08-15,36.262
2024-08-15,36.2632
2024-08-17,36.0437
2024-08-18,36.0096
2024-08-19,36.4746
2024-08-19,36.4602
2024-08-20,36.0758
2024-08-22,36.0544
2024-08-23,36.0955
2024-08-24,35.85
2024-08-25,35.9417
2024-08-26,35.703
2024-08-27,35.5258
2024-08-28,35.5213
2024-08-29,35.7661
2024-08-30,36.2924
2024-08-31,35.5346
2024-09-01,35.488
2024-09-02,35.5231
2024-09-03,35.9733
2024-09-04,36.1508
2024-09-05,36.1547
2024-09-06,36.0305
2024-09-07,35.8112
2024-09-08,35.93
2024-09-09,36.2562
2024-09-10,36.6199
2024-09-11,36.6896
2024-09-14,36.0782
2024-09-15,36.3542
2024-09-17,36.3997
2024-09-18,36.4713
2024-09-19,36.2924
2024-09-20,36.3177
2024-09-21,35.8666
2024-09-22,35.4913
2024-09-22,36.4288
2024-09-24,36.1529
2024-09-25,36.068
2024-09-26,35.9203
2024-09-27,36.1876
2024-09-28,35.9482
2024-09-29,35.7655
2024-09-30,36.2935
2024-10-01,35.9516
2024-10-02,35.701
2024-10-03,36.2111
2024-10-04,36.1806
2024-10-04,36.1403
2024-10-06,36.0842
2024-10-07,35.8244
2024-10-08,36.5241
2024-10-09,36.5462
2024-10-10,36.4639
2024-10-11,36.6903
2024-10-12,36.778
2024-10-13,36.5343
2024-10-14,36.6228
2024-10-15,36.4377
2024-10-16,36.6088
2024-10-17,36.6895
2024-10-18,36.4522
2024-10-18,36.4899
2024-10-20,36.1722
2024-10-21,36.5408
2024-10-22,36.3997
2024-10-23,36.2079
2024-10-24,36.088
2024-10-25,36.3003
2024-10-26,36.0517
2024-10-27,36.2941
2024-10-28,35.9474
2024-10-28,36.2266
2024-10-29,36.3669
2024-10-31,36.3557
2024-11-01,36.094
2024-11-02,36.5408
2024-11-03,36.1586
2024-11-04,36.1696
2024-11-05,36.1123
2024-11-06,36.4226
2024-11-07,36.2147
2024-11-08,36.4127
2024-11-09,36.2639
2024-11-10,36.3499
2024-11-11,36.6393
2024-11-12,36.5739
2024-11-13,36.8397
2024-11-14,36.5781
2024-11-15,36.6966
2024-11-16,36.4115
2024-11-17,36.8444
2024-11-18,36.8862
2024-11-19,36.4418
2024-11-20,36.7077
2024-11-21,36.2186
2024-11-22,36.4072
2024-11-23,36.2034
2024-11-24,36.1145
2024-11-25,36.3134
2024-11-26,36.262
2024-11-27,36.5203
2024-11-28,36.1958
2024-11-29,36.2922
2024-11-30,36.3836
2024-12-01,36.1493
2024-12-02,36.4574
2024-12-03,36.427
2024-12-04,36.2818
2024-12-05,36.4514
2024-12-06,36.4192
2024-12-07,36.6263
2024-12-08,36.586
2024-12-09,36.6383
2024-12-10,36.599
2024-12-11,36.5525
2024-12-12,36.8907
2024-12-13,36.6355
2024-12-14,36.6411
2024-12-15,36.8287
2024-12-16,36.9168
2024-12-17,36.7836
2024-12-18,36.0906
2024-12-19,36.5116
2024-12-20,36.2817
2024-12-21,36.4734
2024-12-22,36.069
2024-12-23,36.3448
2024-12-24,36.4424
2024-12-25,36.5177
2024-12-26,36.2755
2024-12-27,36.4575
2024-12-28,36.1181
2024-12-29,36.583
2024-12-30,36.3562
2024-12-31,36.1712
2025-01-01,36.4343
2025-01-02,36.3603
2025-01-05,36.5145
2025-01-06,36.722
2025-01-06,36.6661
2025-01-07,36.8416
2025-01-08,36.5347
2025-01-09,37.0156
2025-01-10,36.7759
2025-01-11,36.6901
2025-01-12,36.7888
2025-01-13,36.7978
2025-01-15,36.5433
2025-01-16,36.1385
2025-01-17,36.0686
2025-01-18,35.9048
2025-01-19,36.2463
2025-01-20,36.445
2025-01-21,36.1992
2025-01-22,36.4573
2025-01-23,36.8981
2025-01-24,36.2796
2025-01-25,36.379
2025-01-26,36.1946
2025-01-27,36.4468
2025-01-28,36.3597
2025-01-29,36.3081
2025-01-30,36.3549
2025-02-01,36.4805
2025-02-02,36.528
2025-02-03,36.8563
2025-02-04,36.1262
2025-02-05,36.8173
2025-02-06,36.6838
2025-02-07,36.8065
2025-02-09,36.5622
2025-02-10,36.6986
2025-02-11,36.6339
2025-02-12,36.5879
2025-02-13,36.0875
2025-02-14,36.2961
2025-02-15,36.2678
2025-02-16,36.1121
2025-02-17,36.3037
2025-02-18,36.3668
2025-02-19,36.3394
2025-02-20,36.1095
2025-02-21,36.4167
2025-02-22,36.3948
2025-02-23,36.1765
2025-02-24,36.4893
2025-02-25,36.3464
2025-02-26,36.236
2025-02-27,36.6018
2025-02-28,36.502
2025-03-02,36.589
2025-03-03,36.5981
2025-03-04,36.6095
2025-03-05,36.4263
2025-03-06,36.7925
2025-03-07,38.5723
2025-03-08,36.0315
2025-03-09,36.4933
2025-03-10,36.6341
2025-03-11,36.6708
2025-03-12,36.3535
2025-03-13,36.3814
2025-03-14,36.41
2025-03-15,36.2404
2025-03-16,36.1583
2025-03-17,36.3059
2025-03-18,36.1047
2025-03-19,36.1128
2025-03-20,36.3025
2025-03-21,36.1097
2025-03-22,36.1983
2025-03-23,35.9538
2025-03-24,36.4399
2025-03-25,36.1935
2025-03-26,36.2405
2025-03-27,36.2814
2025-03-28,36.2787
2025-03-29,36.1232
2025-03-30,36.0641
2025-03-31,36.1759
2025-04-01,36.5785
2025-04-02,36.2677
2025-04-03,36.5355
2025-04-04,36.578
2025-04-05,36.5169
2025-04-06,36.5798
2025-04-07,36.8049
2025-04-07,36.3741
2025-04-09,36.7621
2025-04-10,36.787
2025-04-11,36.7884
2025-04-12,36.5809
2025-04-13,36.8331
2025-04-14,36.9507
2025-04-15,36.4139
2025-04-16,36.441
2025-04-17,36.1868
2025-04-18,36.5037
2025-04-19,36.5639
2025-04-20,36.0985
2025-04-21,36.4692
2025-04-22,36.3263
2025-04-23,36.2237
2025-04-24,36.2885
2025-04-24,36.4944
2025-04-26,36.1174
2025-04-26,36.334
2025-04-28,36.4021
2025-04-28,36.2915
2025-04-30,36.631
2025-04-30,36.0151
2025-05-01,36.6394
2025-05-03,36.5066
2025-05-04,36.7528
2025-05-05,36.5303
2025-05-06,36.8022
2025-05-07,36.591
2025-05-08,36.7186
2025-05-08,36.5279
2025-05-09,36.7239
2025-05-10,36.7617
2025-05-11,36.4963
2025-05-13,36.4539
2025-05-13,36.2877
2025-05-14,36.1798
2025-05-16,36.1852
2025-05-16,36.0668
2025-05-17,36.2216
2025-05-19,35.7285
2025-05-20,36.1349
2025-05-20,36.3859
2025-05-21,36.3409
2025-05-22,36.0817
2025-05-23,36.284
2025-05-24,36.1602
2025-05-25,36.0486
2025-05-26,36.2659
2025-05-28,36.3984
2025-05-28,36.2761
2025-05-29,36.7151
2025-05-31,36.1003
2025-06-01,36.8848
2025-06-01,36.0628
2025-06-02,36.3193
2025-06-03,36.6248
2025-06-04,36.4766
2025-06-04,36.3974
2025-06-06,36.2053
2025-06-07,36.8449
2025-06-08,36.5882
2025-06-09,36.2548
2025-06-10,36.3793
2025-06-11,35.8254
2025-06-12,35.9717
2025-06-13,35.9669
2025-06-14,36.1476
2025-06-14,36.0265
2025-06-15,36.1827
2025-06-16,36.1196
2025-06-17,35.906
2025-06-18,35.7551
2025-06-20,35.7568
2025-06-21,35.8612
2025-06-21,36.4414
2025-06-22,36.0531
2025-06-24,35.9427
2025-06-25,36.122
2025-06-26,35.9575
2025-06-26,36.0242
2025-06-28,36.3731
2025-06-28,36.3312
2025-06-29,35.9632
2025-06-30,36.3649
2025-07-01,36.5598
2025-07-02,36.6335
2025-07-03,36.614
2025-07-04,36.6881
2025-07-06,36.3248
2025-07-06,36.1353
2025-07-08,36.3426
2025-07-09,36.0029
2025-07-10,36.1502
2025-07-11,36.3697
2025-07-11,36.1544
2025-07-12,36.2537
2025-07-14,35.5925
2025-07-15,35.7056
2025-07-15,36.344
2025-07-17,36.3077
2025-07-18,35.6144
2025-07-19,36.0565
2025-07-20,35.9603
2025-07-20,35.9016
2025-07-22,36.1265
2025-07-22,35.4655
2025-07-24,36.3062
2025-07-25,36.1135
2025-07-26,36.1236
2025-07-26,36.2666
2025-07-28,36.0689
2025-07-29,36.4768
2025-07-30,36.2515
2025-07-31,36.4054
2025-07-31,36.3503
2025-08-02,36.0624
2025-08-02,36.5276
2025-08-03,36.144
2025-08-04,36.1166
2025-08-06,35.9505
2025-08-07,36.048
2025-08-07,36.1066
2025-08-09,35.5483
2025-08-09,35.644
2025-08-11,36.2294
2025-08-12,35.6869
2025-08-13,35.8788
2025-08-14,35.7917
2025-08-14,36.206
2025-08-16,35.6834
2025-08-18,35.5554
2025-08-19,35.8602
2025-08-20,35.9395
2025-08-21,36.0287
2025-08-22,35.8535
2025-08-22,35.8602
2025-08-24,35.7528
2025-08-24,35.7598
2025-08-26,35.9224
2025-08-27,36.0324
2025-08-28,36.3236
2025-08-29,36.6072
2025-08-29,36.5469
2025-08-30,36.703
2025-08-31,36.4933
2025-09-01,36.5198
2025-09-03,36.4121
2025-09-04,36.4354
2025-09-05,36.1851
2025-09-06,36.6708
2025-09-07,36.0407
2025-09-08,35.9015
2025-09-09,36.0916
2025-09-10,36.1471
2025-09-11,35.7478
2025-09-12,36.0105
2025-09-13,35.682
2025-09-14,36.1532
2025-09-14,35.8298
2025-09-16,35.9378
2025-09-17,35.915
2025-09-18,36.0322
2025-09-18,35.6926
2025-09-20,36.1781
2025-09-21,36.0047
2025-09-22,35.814
2025-09-23,36.0482
2025-09-24,36.1444
2025-09-25,36.3675
2025-09-27,36.5165
2025-09-27,36.3546
2025-09-29,36.8378
2025-09-30,36.4106
2025-10-01,36.3905
2025-10-02,36.5954
2025-10-03,36.7677
2025-10-04,36.4496
2025-10-05,36.4687
2025-10-06,36.6019
2025-10-07,36.3032
2025-10-08,36.1268
2025-10-09,35.9468
2025-10-10,36.1395
2025-10-11,36.0559
2025-10-11,36.1756
2025-10-13,35.8704
2025-10-14,36.1922
2025-10-15,35.885
2025-10-16,35.7594
2025-10-17,36.1366
2025-10-18,35.9866
2025-10-19,36.062
2025-10-20,36.4401
2025-10-21,36.3424
2025-10-21,36.5082
2025-10-23,36.5545
2025-10-24,36.3294
2025-10-27,35.9996
2025-10-28,36.5063
2025-10-29,36.5195
2025-10-30,36.5016
2025-10-31,36.2403
2025-11-01,36.3143
2025-11-09,36.0906
2025-11-10,36.0513
2025-11-12,36.2089
2025-11-13,36.2321
2025-11-15,35.7757
2025-11-16,36.3868
2025-11-17,36.3725
2025-11-18,36.5071
2025-11-19,36.5763
2025-11-20,36.5747
2025-11-21,36.441
2025-11-22,36.5494
2025-11-26,35.9346
2025-11-27,36.1618
2025-11-28,36.4066
2025-11-29,36.4428
2025-11-30,36.5044
2025-12-01,36.3431
2025-12-02,35.3754
2025-12-04,36.5111
2025-12-05,36.4247
2025-12-06,35.8833
2025-12-07,36.0253
2025-12-10,35.7674
2025-12-11,36.2358
2025-12-12,36.1567
2025-12-13,36.205
2025-12-15,36.2033
2025-12-17,35.5832
2025-12-18,36.1276
2025-12-19,36.6935
2025-12-21,36.2572
2025-12-22,36.9318
2025-12-23,36.5887
2025-12-24,36.59
2025-12-26,36.6797
2026-01-03,36.0393
2026-01-08,35.9324
2026-01-09,36.226
2026-01-12,36.3798
2026-01-13,36.2407
2026-01-14,36.3383
2026-01-15,36.2789
2026-01-16,36.7193
2026-01-17,36.4039
2026-01-20,36.3258
2026-01-21,35.3748
2026-01-23,36.4564
2026-01-27,36.6681
2026-01-28,36.4135
2026-01-29,36.3755
2026-01-30,36.2142
2026-02-02,36.2836
2026-02-03,35.7069
2026-02-05,36.0769
2026-02-06,35.9869
2026-02-07,35.6648
2026-02-08,36.0239
2026-02-09,36.0019
2026-02-10,36.3797
2026-02-11,36.1329
2026-02-12,36.1939
2026-02-13,36.2655
2026-02-14,36.2091
2026-02-15,36.4374
2026-02-17,36.6104
2026-02-18,36.7405
2026-02-19,36.8212
2026-02-20,36.7468
2026-02-21,36.5615
2026-02-22,36.3656
2026-02-24,36.696
2026-02-25,36.2084
